1, 221095399, 60000, 75500, 1199, 456000, 357300, 90300, 1137100, 2400, 900, 205800, 2100, 2900, 271699, 800, 10300, 90700, 1699, 500, 1000, 18500, 400, 254700, 400, 1000, 52699, 300, 701, 28001, 1801, 237701, 30901, 399, 399, 1900, 19701, 1000, 27600, 19801, 3600, 800, 400, 16169700, 500, 9500, 999, 301, 10400, 200, 47700, 499, 500, 45600, 41500, 300, 1699, 1900, 900, 1300, 1200, 1700, 600, 1401, 43301, 1000, 800, 15101, 699, 350899, 1599, 3699, 49400, 65599, 1700, 1399, 700, 501, 600, 801, 1500, 61200, 600, 2200, 499, 400, 14100, 300, 60300, 301, 901, 22000, 499, 48300, 90300, 199, 72500, 401, 12400, 235699, 1700
2, 108469100, 7100, 167700, 2800, 5600, 1500, 9000, 3800, 7899, 1799, 4599, 8200, 7199, 2700, 300, 71900, 2099, 699, 301, 400, 154100, 501, 800, 399, 401, 1399, 1800, 400, 699, 400, 1799, 2900, 1199, 162500, 500, 1199, 399, 1199, 1800, 150000, 1601, 1384500, 15949099, 701, 50000, 499, 299, 500, 201, 699, 9500, 301, 2601, 1200, 1900, 1401, 1797100, 400, 299, 1399, 800, 129900, 1000, 29000, 80500, 2600, 30800, 700, 1100, 800, 900, 899, 1499, 1099, 1299, 75100, 10300, 2400, 2201, 701, 900, 1200, 500, 12600, 600, 800, 500, 401, 401, 2000, 41300, 499, 1101, 2401, 2400, 1299, 600, 400, 1600, 2899
3, 5100, 32300, 10801, 108501, 4000, 306101, 313600, 3500, 284200, 3099, 1500, 207700, 3100, 1800, 34800, 2500, 118500, 900, 1299, 200, 1100, 65099, 500, 288900, 13200, 22699, 55799, 501, 799, 58001, 699, 142300, 1100, 399, 19700, 3400, 500, 400, 84399, 3800, 1700, 500, 15090600, 34499, 500, 20000, 2400, 5100, 21699, 200, 55000, 40300, 300, 61900, 178900, 501, 1000, 4900, 500, 899, 700, 2699, 9401, 1900, 1300, 601, 1401, 47700, 400, 760001, 400, 1600, 201199, 36600, 2900, 1499, 14200, 400, 42200, 599, 1000, 103701, 1000, 200, 23600, 800, 52200, 300, 47800, 299, 1601, 400, 1900, 19301, 66900, 301, 281999, 16200, 18500, 196501
4, 109789100, 4399, 235500, 84300, 198300, 34300, 7199, 2700, 99400, 1000, 14799, 2401, 9600, 20100, 1399, 67700, 395901, 499, 1201, 1000, 81900, 2100, 900, 110400, 3800, 1800, 64700, 1000, 233899, 499, 156499, 29999, 82300, 226700, 299, 900, 399, 2000, 108400, 200500, 3700, 3618700, 10500, 12400, 101000, 9901, 500, 51600, 11300, 300, 56201, 300, 1801, 61300, 800, 1601, 1196901, 400, 500, 127000, 900, 86100, 25200, 28400, 56501, 699, 65100, 67900, 2601, 20200, 2500, 3600, 207601, 3599, 2099, 83299, 1400, 4001, 1800, 300, 40699, 17900, 400, 104100, 400, 116501, 23499, 500, 36500, 800, 140500, 7500, 900, 866799, 1500, 49001, 74199, 400, 106500, 2000
5, 5800, 42601, 13500, 62100, 1201, 298000, 189801, 15699, 232599, 3300, 900, 134800, 101599, 115800, 186901, 2401, 160600, 36901, 501, 199, 701, 2800, 300, 110600, 499, 501, 118600, 500, 132000, 200, 199, 65400, 48301, 299, 800, 4100, 44101, 1400, 58601, 1300, 128100, 900, 17100, 46400, 1399, 500, 501, 301, 27100, 101, 24400, 5200, 399, 86399, 102800, 401, 1100, 399, 400, 400, 500, 1799, 23500, 44200, 128000, 11700, 1500, 36100, 19500, 146999, 9700, 800, 57199, 199700, 1900, 1300, 400, 700, 55400, 2599, 3100, 155600, 201, 1000, 200, 22499, 500, 1000, 14001, 9600, 1600, 40699, 1800, 6700, 1000, 401, 216000, 299, 49800, 292500
6, 109721999, 4099, 231599, 10099, 21700, 1100, 247600, 61200, 58100, 900, 4900, 2700, 2800, 71200, 701, 119900, 319601, 301, 500, 499, 239499, 37300, 400, 33800, 7900, 1800, 1100, 1001, 401, 699, 103900, 11599, 1699, 303500, 300, 1900, 501, 16300, 3100, 367000, 4200, 3902001, 401, 1699, 32900, 500, 37499, 1100, 500, 1000, 30500, 1500, 4601, 155900, 15000, 3600, 450700, 39501, 801, 213499, 600, 146599, 1101, 401, 13101, 1200, 51300, 1001, 39601, 12500, 1501, 3301, 85600, 1100, 900, 192599, 12100, 3500, 105500, 1000, 33500, 601, 399, 22799, 33500, 22700, 800, 1099, 25400, 2399, 85801, 42900, 1101, 607000, 1000, 1500, 2400, 600, 120501, 78000
7, 5599, 79600, 16200, 93500, 1101, 375001, 124900, 45400, 176300, 25800, 3301, 60300, 121100, 11900, 899, 1000, 127300, 1300, 6900, 1401, 1500, 285499, 900, 129000, 22000, 700, 73900, 300, 51700, 401, 200, 106700, 74800, 400, 90499, 3400, 500, 1000, 89300, 101300, 3400, 1501, 15118700, 57600, 1601, 1300, 399, 201, 600, 299, 16799, 601, 401, 27900, 490100, 500, 899, 32800, 2500, 500, 25900, 3500, 53800, 3200, 60000, 300, 1400, 900, 7800, 83299, 301, 800, 77400, 43500, 4301, 3601, 90800, 23600, 14300, 1400, 3700, 229300, 1399, 1600, 401, 21101, 29600, 11300, 501, 5899, 1401, 26700, 600, 26500, 3400, 1701, 136500, 700, 20999, 52701
8, 110116900, 4300, 788199, 5600, 10500, 15699, 5099, 37600, 3401, 1100, 4100, 103600, 3501, 234900, 500, 121300, 1599, 8301, 400, 900, 148900, 999, 400, 599, 200, 1299, 86000, 1900, 102400, 1100, 129300, 3601, 1700, 382200, 501, 1300, 401, 900, 97400, 366800, 1499, 590000, 16009200, 3000, 31599, 22200, 399, 45000, 17299, 1299, 30200, 1100, 3400, 94100, 800, 1500, 1168799, 600, 400, 271400, 500, 57800, 799, 850500, 106500, 2401, 88000, 79600, 1900, 12899, 106100, 1499, 115400, 700, 499, 108000, 499, 2700, 133099, 400, 111500, 19399, 299, 48600, 23500, 46501, 41600, 401, 1399, 38200, 94899, 6600, 1201, 954800, 1500, 1700, 999, 401, 51000, 2100
9, 51101, 3401, 3501, 44800, 1300, 284199, 133601, 96900, 552800, 2200, 900, 169699, 4500, 171600, 292100, 900, 291900, 48301, 800, 400, 1301, 201200, 1099, 161400, 200, 600, 62601, 8099, 58300, 300, 400, 1900, 100900, 900, 1000, 1800, 22200, 199, 59201, 800, 45401, 24300, 601, 16226199, 500, 14099, 300, 299, 96800, 1101, 37400, 200, 499, 41799, 123000, 37400, 2200, 800, 400, 401, 29200, 3200, 1300, 3601, 57099, 2200, 3200, 107000, 300, 79200, 17800, 7300, 59800, 28700, 86100, 1000, 20499, 1000, 32200, 400, 1401, 33300, 14200, 400, 13100, 30200, 500, 400, 32300, 199, 1399, 17200, 13300, 12799, 1500, 301, 296901, 3800, 27001, 285200
10, 109995100, 11800, 355700, 35400, 8700, 1800, 3200, 5099, 15601, 6500, 19400, 6800, 2200, 153900, 1199, 129599, 554499, 501, 500, 500, 229400, 85100, 501, 76900, 500, 2399, 75200, 22000, 211800, 299, 248099, 134400, 1600, 133900, 15500, 699, 5600, 13501, 285499, 113501, 800, 3417700, 15976901, 600, 134800, 600, 1700, 66201, 12701, 400, 200, 1000, 901, 65301, 28499, 2200, 49500, 15300, 22600, 119801, 500, 100400, 900, 300, 500, 1601, 26700, 599, 24599, 18799, 1399, 1300, 4500, 187700, 41001, 99700, 400, 900, 3000, 21800, 77400, 66500, 600, 59699, 800, 101200, 15300, 400, 300, 2800, 261101, 14500, 1201, 1799, 1600, 18901, 33600, 599, 2000, 96600
